Localidad del delito,Latitude,Longitude
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Artigas,-30.4,-56.4667
Artigas,-30.4,-56.4667
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Rio Parana,-32.0,-60.0
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Cordoba,-31.4201,-64.1888
Cordoba,-31.4201,-64.1888
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Montevideo,-34.9011,-56.1645
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
"Rio Mayo, Chubut",-45.6885,-70.2577
"Rio Mayo, Chubut",-45.6885,-70.2577
"Rio Mayo, Chubut",-45.6885,-70.2577
Santiago,-33.4489,-70.6693
San Jos̩ de Maipo,,
San Jos̩ de Maipo,,
San Jos̩ de Maipo,,
Santiago,-33.4489,-70.6693
Santiago,-33.4489,-70.6693
Rio de Janeiro,-22.9068,-43.1729
Rio de Janeiro,-22.9068,-43.1729
Rio de Janeiro,-22.9068,-43.1729
Natal,-5.7945,-35.211
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Santiago,-33.4489,-70.6693
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Montevideo,-34.9011,-56.1645
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Iguazu,-25.5991,-54.5736
Catamarca,-28.4696,-65.7852
Catamarca,-28.4696,-65.7852
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
